r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.406415
se.vruntime: 75300.237522
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46870
se.avg.runnable_load_sum: 46870
se.avg.util_sum: 23981568
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602405888
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 49
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.406415
se.vruntime: 75300.237522
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46870
se.avg.runnable_load_sum: 46870
se.avg.util_sum: 23981568
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602405888
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 40
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.406415
se.vruntime: 75300.237522
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46870
se.avg.runnable_load_sum: 46870
se.avg.util_sum: 23981568
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602405888
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 38
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.406415
se.vruntime: 75300.237522
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46870
se.avg.runnable_load_sum: 46870
se.avg.util_sum: 23981568
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602405888
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 47
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.406415
se.vruntime: 75300.237522
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 49
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 39
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 50
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 43
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 45
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 45
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 40
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 38
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 44
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 44
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 46
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 41
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 44
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 39
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 45
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 47
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 39
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 37
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 41
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 49
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 48
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 38
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 92
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(905,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259658602.943782
se.vruntime: 75300.774889
se.sum_exec_runtime: 0.537367
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47395
se.avg.runnable_load_sum: 47395
se.avg.util_sum: 24519168
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259658602943488
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 40
mm->numa_scan_seq: 0
numa_pages_migrated: 0
